"0","study <- study %>%"
"0","  cb_add_col_attributes("
"0","    id,"
"0","    description = ""Participant's study identification number"","
"0","    source = ""Administrative data"","
"0","    other_attribute = ""What happens?"""
"0","  ) %>%"
"0","  "
"0","  cb_add_col_attributes("
"0","    address,"
"0","    description = ""Participant's home address"","
"0","    source = ""Administrative data"""
"0","  ) %>%"
"0",""
"0","  cb_add_col_attributes("
"0","    sex,"
"0","    description = ""Biological sex of the participant assigned at birth"","
"0","    source = ""Sociodemographic questionnaire"""
"0","  ) %>%"
"0",""
"0","  cb_add_col_attributes("
"0","    date,"
"0","    description = ""Participant's date of enrollment"","
"0","    source = ""Administrative data"""
"0","  ) %>%"
"0","  "
"0","  cb_add_col_attributes("
"0","    time,"
"0","    description = ""Participant's time of enrollemnt"","
"0","    source = ""Administrative data"""
"0","  ) %>% "
"0","  "
"0","  cb_add_col_attributes("
"0","    days,"
"0","    description = ""Total number of days the participant was enrolled in the study"","
"0","    source = ""Calculated variable"""
"0","  ) %>% "
"0",""
"0","  cb_add_col_attributes("
"0","    height,"
"0","    description = ""Participant's height in inches at date of enrollment"","
"0","    source = ""Anthropometric measurements"""
"0","  ) %>% "
"0",""
"0","  cb_add_col_attributes("
"0","    likert,"
"0","    description = ""An example Likert scale item"","
"0","    source = ""Exposure questionnaire"","
"0","    value_labels = c("
"0","      ""Very dissatisfied"" = 1, "
"0","      ""Somewhat dissatisfied"" = 2,"
"0","      ""Neither satisfied nor dissatisfied"" = 3,"
"0","      ""Somewhat satisfied"" = 4,"
"0","      ""Very satisfied"" = 5"
"0","    ),"
"0","    skip_pattern = ""Not asked if days < 10"""
"0","  ) %>% "
"0","    "
"0","  cb_add_col_attributes("
"0","    outcome,"
"0","    description = ""Participant experienced the outcome of interest"","
"0","    source = ""Adjudicated outcomes data"""
"0","  )"
"2","The following attribute(s) are being added to a variable in the data frame for the first time: description, source, other_attribute. If you believe this/these attribute(s) were previously added, then check for a typo in the attribute name. If you are adding this/these attribute(s) for the first time, you can probably safely ignore this message.
"
"2","The following attribute(s) are being added to a variable in the data frame for the first time: value_labels, skip_pattern. If you believe this/these attribute(s) were previously added, then check for a typo in the attribute name. If you are adding this/these attribute(s) for the first time, you can probably safely ignore this message.
"
